"","species_id","sci_name","common_name","species_code"
"1",12140,"Empidonax virescens","Acadian Flycatcher","ACFL"
"2",42264,"Acanthis/Spinus sp.","Acanthis/Spinus sp.",NA
"3",3150,"Accipiter sp.","Accipiter sp.","UNAC"
"4",10070,"Melanerpes formicivorus","Acorn Woodpecker","ACWO"
"5",42885,"Diomedeidae sp.","albatross sp.",NA
"6",5950,"Alcidae sp.","alcid sp.",NA
"7",12160,"Empidonax alnorum","Alder Flycatcher","ALFL"
"8",12150,"Empidonax alnorum/traillii","Alder/Willow Flycatcher (Traill's Flycatcher)",NA
"9",5430,"Onychoprion aleuticus","Aleutian Tern","ALTE"
"10",4300,"Recurvirostra americana","American Avocet","AMAV"
"11",2490,"Botaurus lentiginosus","American Bittern","AMBI"
"12",440,"Anas rubripes","American Black Duck","ABDU"
"13",45419,"Fulica americana","American Coot","AMCO"
"14",13900,"Corvus brachyrhynchos","American Crow","AMCR"
"15",38407,"Corvus brachyrhynchos [brachyrhynchos Group]","American Crow (American)",NA
"16",13910,"Corvus brachyrhynchos caurinus","American Crow (Northwestern)",NA
"17",14930,"Cinclus mexicanus","American Dipper","AMDI"
"18",2891,"Phoenicopterus ruber","American Flamingo","AMFL"
"19",4100,"Pluvialis dominica","American Golden-Plover","AMGP"
"20",20500,"Spinus tristis","American Goldfinch","AMGO"
"21",3570,"Falco sparverius","American Kestrel","AMKE"
"22",40315,"Falco sparverius [sparverius Group]","American Kestrel (Northern)",NA
"23",4260,"Haematopus palliatus","American Oystercatcher","AMOY"
"24",16290,"Anthus rubescens","American Pipit","AMPI"
"25",16890,"Setophaga ruticilla","American Redstart","AMRE"
"26",15770,"Turdus migratorius","American Robin","AMRO"
"27",10360,"Picoides dorsalis","American Three-toed Woodpecker","ATTW"
"28",40555,"Picoides dorsalis bacatus","American Three-toed Woodpecker (Eastern)",NA
"29",41773,"Picoides dorsalis/arcticus","American Three-toed/Black-backed Woodpecker",NA
"30",18760,"Spizelloides arborea","American Tree Sparrow","ATSP"
"31",2350,"Pelecanus erythrorhynchos","American White Pelican","AWPE"
"32",420,"Mareca americana","American Wigeon","AMWI"
"33",4980,"Scolopax minor","American Woodcock","AMWO"
"34",9070,"Lampornis amethystinus","Amethyst-throated Mountain-gem",NA
"35",47118,"Ammospiza sp.","Ammospiza sp.",NA
"36",620,"Anas sp.","Anas sp.",NA
"37",5850,"Synthliboramphus antiquus","Ancient Murrelet","ANMU"
"38",2440,"Anhinga anhinga","Anhinga","ANHI"
"39",9310,"Calypte anna","Anna's Hummingbird","ANHU"
"40",42744,"Anser sp.","Anser sp.",NA
"41",41583,"Aquila sp.","Aquila sp.",NA
"42",1540,"Gavia arctica","Arctic Loon","ARLO"
"43",5580,"Sterna paradisaea","Arctic Tern","ARTE"
"44",42698,"Phylloscopus borealis","Arctic Warbler","ARWA"
"45",41539,"Ardea sp.","Ardea sp.",NA
"46",12430,"Myiarchus cinerascens","Ash-throated Flycatcher","ATFL"
"47",2170,"Hydrobates homochroa","Ashy Storm-Petrel","ASSP"
"48",43370,"Asio sp.","Asio sp.",NA
"49",5920,"Fratercula arctica","Atlantic Puffin","ATPU"
"50",41515,"Puffinus lherminieri","Audubon's Shearwater","AUSH"
"51",5952,"Ptychoramphus/Aethia sp.","Auklet sp.",NA
"52",700,"Aythya sp.","Aythya sp.",NA
"53",18680,"Peucaea aestivalis","Bachman's Sparrow","BACS"
"54",580,"Sibirionetta formosa","Baikal Teal","BATE"
"55",4770,"Calidris bairdii","Baird's Sandpiper","BASA"
"56",18910,"Centronyx bairdii","Baird's Sparrow","BAIS"
"57",3020,"Haliaeetus leucocephalus","Bald Eagle","BAEA"
"58",19990,"Icterus galbula","Baltimore Oriole","BAOR"
"59",41528,"Hydrobates castro","Band-rumped Storm-Petrel","BSTP"
"60",6040,"Patagioenas fasciata","Band-tailed Pigeon","BTPI"
"61",35407,"Riparia riparia","Bank Swallow","BANS"
"62",142,"Anser indicus","Bar-headed Goose",NA
"63",4610,"Limosa lapponica","Bar-tailed Godwit","BTGO"
"64",7270,"Tyto alba","Barn Owl","BANO"
"65",47694,"Tyto alba [tuidara Group]","Barn Owl (American)",NA
"66",14250,"Hirundo rustica","Barn Swallow","BARS"
"67",40667,"Hirundo rustica erythrogaster","Barn Swallow (American)",NA
"68",210,"Branta leucopsis","Barnacle Goose","BARG"
"69",40236,"Puffinus baroli","Barolo Shearwater","BASH"
"70",43362,"Strix varia","Barred Owl","BADO"
"71",840,"Bucephala islandica","Barrow's Goldeneye","BAGO"
"72",16810,"Setophaga castanea","Bay-breasted Warbler","BBWA"
"73",42154,"Setophaga castanea/striata","Bay-breasted/Blackpoll Warbler",NA
"74",18861,"Artemisiospiza belli","Bell's Sparrow","BESP"
"75",13330,"Vireo bellii","Bell's Vireo","BEVI"
"76",9750,"Megaceryle alcyon","Belted Kingfisher","BEKI"
"77",16010,"Toxostoma bendirei","Bendire's Thrasher","BETH"
"78",1820,"Pterodroma cahow","Bermuda Petrel","BEPE"
"79",14760,"Thryomanes bewickii","Bewick's Wren","BEWR"
"80",15570,"Catharus bicknelli","Bicknell's Thrush","BITH"
"81",21140,"Aves sp.","bird sp.",NA
"82",16880,"Mniotilta varia","Black-and-white Warbler","BAWW"
"83",10370,"Picoides arcticus","Black-backed Woodpecker","BBWO"
"84",4070,"Pluvialis squatarola","Black-bellied Plover","BBPL"
"85",40347,"Pluvialis sp.","Black-bellied Plover/golden-plover sp.",NA
"86",80,"Dendrocygna autumnalis","Black-bellied Whistling-Duck","BBWD"
"87",7100,"Coccyzus erythropthalmus","Black-billed Cuckoo","BBCU"
"88",13870,"Pica hudsonia","Black-billed Magpie","BBMA"
"89",1700,"Thalassarche melanophris","Black-browed Albatross","BBAL"
"90",14280,"Poecile atricapillus","Black-capped Chickadee","BCCH"
"91",1830,"Pterodroma hasitata","Black-capped Petrel","BCPE"
"92",13340,"Vireo atricapilla","Black-capped Vireo","BCVI"
"93",9280,"Archilochus alexandri","Black-chinned Hummingbird","BCHU"
"94",2720,"Nycticorax nycticorax","Black-crowned Night-Heron","BCNH"
"95",41545,"Nycticorax nycticorax/Nyctanassa violacea","Black-crowned/Yellow-crowned Night-Heron",NA
"96",1740,"Phoebastria nigripes","Black-footed Albatross","BFAL"
"97",19410,"Pheucticus melanocephalus","Black-headed Grosbeak","BHGR"
"98",5070,"Chroicocephalus ridibundus","Black-headed Gull","BHGU"
"99",5310,"Rissa tridactyla","Black-legged Kittiwake","BLKI"
"100",4290,"Himantopus mexicanus","Black-necked Stilt","BNST"
"101",4590,"Limosa limosa","Black-tailed Godwit","BTGD"
"102",5130,"Larus crassirostris","Black-tailed Gull","BTGU"
"103",16600,"Setophaga caerulescens","Black-throated Blue Warbler","BTBW"
"104",16640,"Setophaga nigrescens","Black-throated Gray Warbler","BTYW"
"105",16660,"Setophaga virens","Black-throated Green Warbler","BTNW"
"106",18850,"Amphispiza bilineata","Black-throated Sparrow","BTSP"
"107",2080,"Puffinus opisthomelas","Black-vented Shearwater","BVSH"
"108",5770,"Cepphus grylle","Black Guillemot","BLGU"
"109",4270,"Haematopus bachmani","Black Oystercatcher","BLOY"
"110",12290,"Sayornis nigricans","Black Phoebe","BLPH"
"111",3730,"Laterallus jamaicensis","Black Rail","BLRA"
"112",791,"Melanitta americana","Black Scoter","BLSC"
"113",5650,"Rynchops niger","Black Skimmer","BLSK"
"114",2200,"Hydrobates melania","Black Storm-Petrel","BLSP"
"115",7970,"Cypseloides niger","Black Swift","BLSW"
"116",5520,"Chlidonias niger","Black Tern","BLTE"
"117",4640,"Arenaria melanocephala","Black Turnstone","BLTU"
"118",2840,"Coragyps atratus","Black Vulture","BLVU"
"119",19776,"Icteridae sp.","blackbird sp.","UNBL"
"120",16690,"Setophaga fusca","Blackburnian Warbler","BLBW"
"121",16820,"Setophaga striata","Blackpoll Warbler","BLPW"
"122",2300,"Sula nebouxii","Blue-footed Booby","BFBO"
"123",15100,"Polioptila caerulea","Blue-gray Gnatcatcher","BGGN"
"124",40715,"Polioptila caerulea caerulea","Blue-gray Gnatcatcher (caerulea)",NA
"125",13420,"Vireo solitarius","Blue-headed Vireo","BHVI"
"126",520,"Spatula discors","Blue-winged Teal","BWTE"
"127",16410,"Vermivora cyanoptera","Blue-winged Warbler","BWWA"
"128",19440,"Passerina caerulea","Blue Grosbeak","BLGR"
"129",13640,"Cyanocitta cristata","Blue Jay","BLJA"
"130",14931,"Monticola solitarius","Blue Rock-Thrush",NA
"131",40720,"Sialia sp.","bluebird sp.",NA
"132",15270,"Luscinia svecica","Bluethroat","BLUE"
"133",19520,"Dolichonyx oryzivorus","Bobolink","BOBO"
"134",16320,"Bombycilla garrulus","Bohemian Waxwing","BOWA"
"135",40749,"Bombycilla garrulus/cedrorum","Bohemian/Cedar Waxwing",NA
"136",5080,"Chroicocephalus philadelphia","Bonaparte's Gull","BOGU"
"137",41531,"Sula sp.","booby sp.",NA
"138",14320,"Poecile hudsonicus","Boreal Chickadee","BOCH"
"139",7670,"Aegolius funereus","Boreal Owl","BOOW"
"140",20110,"Fringilla montifringilla","Brambling","BRAM"
"141",2370,"Urile penicillatus","Brandt's Cormorant","BRAC"
"142",180,"Branta bernicla","Brant","BRAN"
"143",191,"Branta bernicla hrota","Brant (Atlantic)",NA
"144",41244,"Branta sp.","Branta sp.",NA
"145",19660,"Euphagus cyanocephalus","Brewer's Blackbird","BRBL"
"146",18790,"Spizella breweri","Brewer's Sparrow","BRSP"
"147",16450,"Vermivora chrysoptera x cyanoptera (F1 hybrid)","Brewster's Warbler (hybrid)",NA
"148",5420,"Onychoprion anaethetus","Bridled Tern","BRTE"
"149",4540,"Numenius tahitiensis","Bristle-thighed Curlew","BTCU"
"150",47647,"Cynanthus latirostris","Broad-billed Hummingbird","BBIH"
"151",8660,"Cynanthus latirostris/doubledayi","Broad-billed/Turquoise-crowned Hummingbird",NA
"152",9360,"Selasphorus platycercus","Broad-tailed Hummingbird","BTAH"
"153",3300,"Buteo platypterus","Broad-winged Hawk","BWHA"
"154",40302,"Buteo platypterus platypterus","Broad-winged Hawk (Northern)",NA
"155",19750,"Molothrus aeneus","Bronzed Cowbird","BROC"
"156",19760,"Molothrus ater","Brown-headed Cowbird","BHCO"
"157",2320,"Sula leucogaster","Brown Booby","BRBO"
"158",14450,"Certhia americana","Brown Creeper","BRCR"
"159",44487,"Certhia americana americana/nigrescens","Brown Creeper (americana/nigrescens)",NA
"160",2360,"Pelecanus occidentalis","Brown Pelican","BRPE"
"161",13200,"Lanius cristatus","Brown Shrike","BROS"
"162",31699,"Stercorarius antarcticus","Brown Skua",NA
"163",15970,"Toxostoma rufum","Brown Thrasher","BRTH"
"164",43337,"Bubo sp.","Bubo sp.",NA
"165",6460,"Melopsittacus undulatus","Budgerigar","BUDG"
"166",4870,"Calidris subruficollis","Buff-breasted Sandpiper","BBSA"
"167",820,"Bucephala albeola","Bufflehead","BUFF"
"168",2020,"Ardenna bulleri","Buller's Shearwater","BULS"
"169",19920,"Icterus bullockii","Bullock's Oriole","BUOR"
"170",7550,"Athene cunicularia","Burrowing Owl","BUOW"
"171",14400,"Psaltriparus minimus","Bushtit","BUSH"
"172",3410,"Buteo sp.","Buteo sp.","UNBU"
"173",40314,"Buteo/eagle sp.","Buteo/eagle sp.",NA
"174",220,"Branta hutchinsii","Cackling Goose","CACG"
"175",261,"Branta hutchinsii/canadensis","Cackling/Canada Goose",NA
"176",4845,"Calidris sp.","Calidris sp.",NA
"177",2870,"Gymnogyps californianus","California Condor","CACO"
"178",5160,"Larus californicus","California Gull","CAGU"
"179",1380,"Callipepla californica","California Quail","CAQU"
"180",40626,"Aphelocoma californica","California Scrub-Jay","CASJ"
"181",13820,"Aphelocoma californica/woodhouseii","California/Woodhouse's Scrub-Jay",NA
"182",9330,"Selasphorus calliope","Calliope Hummingbird","CAHU"
"183",230,"Branta canadensis","Canada Goose","CANG"
"184",13620,"Perisoreus canadensis","Canada Jay","CAJA"
"185",47787,"Perisoreus canadensis [canadensis Group]","Canada Jay (Boreal)",NA
"186",47789,"Perisoreus canadensis obscurus/griseus","Canada Jay (Pacific)",NA
"187",47788,"Perisoreus canadensis capitalis/bicolor","Canada Jay (Rocky Mts.)",NA
"188",17150,"Cardellina canadensis","Canada Warbler","CAWA"
"189",630,"Aythya valisineria","Canvasback","CANV"
"190",14570,"Catherpes mexicanus","Canyon Wren","CANW"
"191",16590,"Setophaga tigrina","Cape May Warbler","CMWA"
"192",41687,"Caprimulgus sp.","Caprimulgus sp.",NA
"193",14270,"Poecile carolinensis","Carolina Chickadee","CACH"
"194",14720,"Thryothorus ludovicianus","Carolina Wren","CARW"
"195",40687,"Thryothorus ludovicianus [ludovicianus Group]","Carolina Wren (Northern)",NA
"196",5500,"Hydroprogne caspia","Caspian Tern","CATE"
"197",5860,"Ptychoramphus aleuticus","Cassin's Auklet","CAAU"
"198",20340,"Haemorhous cassinii","Cassin's Finch","CAFI"
"199",12690,"Tyrannus vociferans","Cassin's Kingbird","CAKI"
"200",18670,"Peucaea cassinii","Cassin's Sparrow","CASP"
"201",13410,"Vireo cassinii","Cassin's Vireo","CAVI"
"202",42969,"Cathartes sp.","Cathartes sp.",NA
"203",40730,"Catharus sp.","Catharus sp.",NA
"204",2660,"Bubulcus ibis","Cattle Egret","CAEG"
"205",14240,"Petrochelidon fulva","Cave Swallow","CASW"
"206",16330,"Bombycilla cedrorum","Cedar Waxwing","CEDW"
"207",16830,"Setophaga cerulea","Cerulean Warbler","CERW"
"208",40495,"Chaetura sp.","Chaetura sp.",NA
"209",14310,"Poecile rufescens","Chestnut-backed Chickadee","CBCH"
"210",19160,"Calcarius ornatus","Chestnut-collared Longspur","CCLO"
"211",16570,"Setophaga pensylvanica","Chestnut-sided Warbler","CSWA"
"212",40955,"Poecile sp.","chickadee sp.",NA
"213",14000,"Corvus cryptoleucus","Chihuahuan Raven","CHRA"
"214",8040,"Chaetura pelagica","Chimney Swift","CHSW"
"215",18770,"Spizella passerina","Chipping Sparrow","CHSP"
"216",41617,"Chlidonias sp.","Chlidonias sp.",NA
"217",7810,"Antrostomus carolinensis","Chuck-will's-widow","CWWI"
"218",1050,"Alectoris chukar","Chukar","CHUK"
"219",530,"Spatula cyanoptera","Cinnamon Teal","CITE"
"220",16210,"Motacilla citreola","Citrine Wagtail","CIWA"
"221",3751,"Rallus crepitans","Clapper Rail","CLRA"
"222",1660,"Aechmophorus clarkii","Clark's Grebe","CLGR"
"223",13860,"Nucifraga columbiana","Clark's Nutcracker","CLNU"
"224",18780,"Spizella pallida","Clay-colored Sparrow","CCSP"
"225",14230,"Petrochelidon pyrrhonota","Cliff Swallow","CLSW"
"226",40660,"Petrochelidon pyrrhonota [pyrrhonota Group]","Cliff Swallow (pyrrhonota Group)",NA
"227",7170,"Coccyzus sp.","Coccyzus sp.",NA
"228",41626,"Columba sp.","Columba sp.",NA
"229",20100,"Fringilla coelebs","Common Chaffinch","CCHA"
"230",4020,"Grus grus","Common Crane","CCRA"
"231",7000,"Cuculus canorus","Common Cuckoo","COCU"
"232",740,"Somateria mollissima","Common Eider","COEI"
"233",41203,"Gallinula galeata","Common Gallinule","COGA"
"234",830,"Bucephala clangula","Common Goldeneye","COGO"
"235",19670,"Quiscalus quiscula","Common Grackle","COGR"
"236",40881,"Quiscalus quiscula versicolor","Common Grackle (Bronzed)",NA
"237",4430,"Tringa nebularia","Common Greenshank","COMG"
"238",6210,"Columbina passerina","Common Ground Dove",NA
"239",47674,"Larus canus","Common Gull","COGU"
"240",1560,"Gavia immer","Common Loon","COLO"
"241",880,"Mergus merganser","Common Merganser","COME"
"242",5730,"Uria aalge","Common Murre","COMU"
"243",7720,"Chordeiles minor","Common Nighthawk","CONI"
"244",650,"Aythya ferina","Common Pochard","COMP"
"245",7750,"Phalaenoptilus nuttallii","Common Poorwill","COPO"
"246",14010,"Corvus corax","Common Raven","CORA"
"247",42261,"Acanthis flammea","Common Redpoll","CORE"
"248",40919,"Acanthis flammea flammea","Common Redpoll (flammea)",NA
"249",40920,"Acanthis flammea rostrata/islandica","Common Redpoll (rostrata/islandica)",NA
"250",4480,"Tringa totanus","Common Redshank","CREH"
"251",4170,"Charadrius hiaticula","Common Ringed Plover","CRPL"
"252",343,"Tadorna tadorna","Common Shelduck","COMS"
"253",4940,"Gallinago gallinago","Common Snipe","COSN"
"254",8150,"Apus apus","Common Swift","COSW"
"255",5570,"Sterna hirundo","Common Tern","COTE"
"256",31751,"Columba palumbus","Common Wood-Pigeon",NA
"257",40177,"Bucephala clangula x islandica","Common x Barrow's Goldeneye (hybrid)",NA
"258",17000,"Geothlypis trichas","Common Yellowthroat","COYE"
"259",40180,"Bucephala clangula/islandica","Common/Barrow's Goldeneye",NA
"260",20405,"Acanthis flammea/hornemanni","Common/Hoary Redpoll",NA
"261",41200,"Mergus merganser/serrator","Common/Red-breasted Merganser",NA
"262",5140,"Larus canus/brachyrhynchus","Common/Short-billed Gull",NA
"263",16970,"Oporornis agilis","Connecticut Warbler","CONW"
"264",1900,"Pterodroma cookii","Cook's Petrel","COPE"
"265",3110,"Accipiter cooperii","Cooper's Hawk","COHA"
"266",41288,"Fulica sp.","coot sp.","UNCO"
"267",12250,"Empidonax occidentalis","Cordilleran Flycatcher","COFL"
"268",45379,"Phalacrocoracidae sp.","cormorant sp.","UCOR"
"269",3740,"Crex crex","Corn Crake","CORC"
"270",1960,"Calonectris diomedea","Cory's Shearwater","COSH"
"271",9320,"Calypte costae","Costa's Hummingbird","COHU"
"272",5900,"Aethia cristatella","Crested Auklet","CRAU"
"273",43702,"Caracara plancus","Crested Caracara","CRCA"
"274",3520,"Caracara plancus [cheriway Group]","Crested Caracara (Northern)",NA
"275",20385,"Loxia sp.","crossbill sp.","UCRS"
"276",14016,"Corvus sp. (crow sp.)","crow sp.","UNCR"
"277",44364,"Corvus sp.","crow/raven sp.",NA
"278",43302,"Cuculidae sp.","cuckoo sp. (Cuculidae sp.)",NA
"279",4830,"Calidris ferruginea","Curlew Sandpiper","CUSA"
"280",41206,"Numenius sp.","curlew sp.",NA
"281",16030,"Toxostoma curvirostre","Curve-billed Thrasher","CBTH"
"282",42218,"Junco hyemalis","Dark-eyed Junco","DEJU"
"283",41434,"Junco hyemalis cismontanus","Dark-eyed Junco (cismontanus)",NA
"284",47928,"Junco hyemalis [oreganus Group]","Dark-eyed Junco (Oregon)",NA
"285",19110,"Junco hyemalis mearnsi","Dark-eyed Junco (Pink-sided)",NA
"286",45168,"Junco hyemalis hyemalis/carolinensis","Dark-eyed Junco (Slate-colored)",NA
"287",19510,"Spiza americana","Dickcissel","DICK"
"288",41283,"Accipitriformes/Falconiformes sp.","diurnal raptor sp.",NA
"289",2390,"Nannopterum auritum","Double-crested Cormorant","DCCO"
"290",42927,"Nannopterum auritum/brasilianum","Double-crested/Neotropic Cormorant",NA
"291",5720,"Alle alle","Dovekie","DOVE"
"292",10290,"Dryobates pubescens","Downy Woodpecker","DOWO"
"293",41770,"Dryobates pubescens pubescens/medianus","Downy Woodpecker (Eastern)",NA
"294",40552,"Dryobates pubescens/villosus","Downy/Hairy Woodpecker",NA
"295",46893,"Dryobates sp.","Dryobates sp.",NA
"296",930,"Anatinae sp.","duck sp.","UNDU"
"297",4820,"Calidris alpina","Dunlin","DUNL"
"298",40372,"Calidris alpina hudsonia","Dunlin (hudsonia)",NA
"299",12220,"Empidonax oberholseri","Dusky Flycatcher","DUFL"
"300",1240,"Dendragapus obscurus","Dusky Grouse","DUGR"
"301",40732,"Turdus eunomus","Dusky Thrush","DUTH"
"302",41281,"Accipitridae sp. (eagle sp.)","eagle sp.",NA
"303",1640,"Podiceps nigricollis","Eared Grebe","EAGR"
"304",15330,"Sialia sialis","Eastern Bluebird","EABL"
"305",45867,"Sialia sialis sialis/bermudensis","Eastern Bluebird (Eastern)",NA
"306",12720,"Tyrannus tyrannus","Eastern Kingbird","EAKI"
"307",19600,"Sturnella magna","Eastern Meadowlark","EAME"
"308",40878,"Sturnella magna [magna Group]","Eastern Meadowlark (Eastern)",NA
"309",12300,"Sayornis phoebe","Eastern Phoebe","EAPH"
"310",7320,"Megascops asio","Eastern Screech-Owl","EASO"
"311",40467,"Megascops asio [asio Group]","Eastern Screech-Owl (Northern)",NA
"312",18570,"Pipilo erythrophthalmus","Eastern Towhee","EATO"
"313",40825,"Pipilo erythrophthalmus erythrophthalmus/canaster","Eastern Towhee (Red-eyed)",NA
"314",7871,"Antrostomus vociferus","Eastern Whip-poor-will","EWPW"
"315",12070,"Contopus virens","Eastern Wood-Pewee","EAWP"
"316",16200,"Motacilla tschutschensis","Eastern Yellow Wagtail","EYWA"
"317",711,"Somateria sp.","Eider sp.",NA
"318",5630,"Thalasseus elegans","Elegant Tern","ELTE"
"319",150,"Anser canagicus","Emperor Goose","EMGO"
"320",12285,"Empidonax sp.","Empidonax sp.",NA
"321",4520,"Numenius borealis","Eskimo Curlew","ESCU"
"322",45874,"Turdus merula","Eurasian Blackbird","EUBB"
"323",6110,"Streptopelia decaocto","Eurasian Collared-Dove",NA
"324",3930,"Fulica atra","Eurasian Coot","EUCO"
"325",4570,"Numenius arquata","Eurasian Curlew","EUCU"
"326",4230,"Charadrius morinellus","Eurasian Dotterel","EUDO"
"327",3590,"Falco subbuteo","Eurasian Hobby","EHOB"
"328",13890,"Corvus monedula","Eurasian Jackdaw","EUJA"
"329",45341,"Falco tinnunculus","Eurasian Kestrel","EUKE"
"330",4250,"Haematopus ostralegus","Eurasian Oystercatcher","EUOY"
"331",20410,"Spinus spinus","Eurasian Siskin","EUSI"
"332",14030,"Alauda arvensis","Eurasian Skylark","EUSK"
"333",20920,"Passer montanus","Eurasian Tree Sparrow","ETSP"
"334",410,"Mareca penelope","Eurasian Wigeon","EUWI"
"335",4970,"Scolopax rusticola","Eurasian Woodcock","EUWO"
"336",4080,"Pluvialis apricaria","European Golden-Plover","EUGP"
"337",20510,"Carduelis carduelis","European Goldfinch","EUGO"
