"","species_id","sci_name","common_name","species_code"
"675",20330,"Haemorhous purpureus","Purple Finch","PUFI"
"676",40908,"Haemorhous purpureus purpureus","Purple Finch (Eastern)",NA
"677",3900,"Porphyrio martinica","Purple Gallinule","PUGA"
"678",14050,"Progne subis","Purple Martin","PUMA"
"679",40653,"Progne subis subis/arboricola","Purple Martin (subis/arboricola)",NA
"680",4800,"Calidris maritima","Purple Sandpiper","PUSA"
"681",14430,"Sitta pygmaea","Pygmy Nuthatch","PYNU"
"682",19370,"Cardinalis sinuatus","Pyrrhuloxia","PYRR"
"683",41202,"Rallidae sp. (rail/crake sp.)","rail/crake sp.",NA
"684",41589,"Rallus sp.","Rallus sp.",NA
"685",5750,"Alca torda","Razorbill","RAZO"
"686",38096,"Lanius collurio","Red-backed Shrike",NA
"687",10190,"Melanerpes carolinus","Red-bellied Woodpecker","RBWO"
"688",2260,"Phaethon aethereus","Red-billed Tropicbird","RBTR"
"689",890,"Mergus serrator","Red-breasted Merganser","RBME"
"690",14410,"Sitta canadensis","Red-breasted Nuthatch","RBNU"
"691",10240,"Sphyrapicus ruber","Red-breasted Sapsucker","RBSA"
"692",41384,"Vireo olivaceus","Red-eyed Vireo","REVI"
"693",2410,"Urile urile","Red-faced Cormorant","RFCO"
"694",46623,"Tarsiger cyanurus","Red-flanked Bluetail","RFBL"
"695",2330,"Sula sula","Red-footed Booby","RFBO"
"696",10060,"Melanerpes erythrocephalus","Red-headed Woodpecker","RHWO"
"697",5320,"Rissa brevirostris","Red-legged Kittiwake","RLKI"
"698",10230,"Sphyrapicus nuchalis","Red-naped Sapsucker","RNSA"
"699",1630,"Podiceps grisegena","Red-necked Grebe","RNGR"
"700",5000,"Phalaropus lobatus","Red-necked Phalarope","RNPH"
"701",4710,"Calidris ruficollis","Red-necked Stint","RNST"
"702",3280,"Buteo lineatus","Red-shouldered Hawk","RSHA"
"703",43010,"Buteo lineatus [lineatus Group]","Red-shouldered Hawk (lineatus Group)",NA
"704",3370,"Buteo jamaicensis","Red-tailed Hawk","RTHA"
"705",41576,"Buteo jamaicensis abieticola","Red-tailed Hawk (abieticola)",NA
"706",40307,"Buteo jamaicensis borealis","Red-tailed Hawk (borealis)",NA
"707",47692,"Buteo jamaicensis calurus/abieticola","Red-tailed Hawk (calurus/abieticola)",NA
"708",3380,"Buteo jamaicensis harlani","Red-tailed Hawk (Harlan's)",NA
"709",2270,"Phaethon rubricauda","Red-tailed Tropicbird","RTTR"
"710",1530,"Gavia stellata","Red-throated Loon","RTLO"
"711",16280,"Anthus cervinus","Red-throated Pipit","RTPI"
"712",19530,"Agelaius phoeniceus","Red-winged Blackbird","RWBL"
"713",40876,"Agelaius phoeniceus [phoeniceus Group]","Red-winged Blackbird (Red-winged)",NA
"714",46767,"Loxia curvirostra","Red Crossbill","RECR"
"715",40911,"Loxia curvirostra (type 1)","Red Crossbill (Appalachian or type 1)",NA
"716",40912,"Loxia curvirostra (type 2)","Red Crossbill (Ponderosa Pine or type 2)",NA
"717",42258,"Loxia curvirostra (type 10)","Red Crossbill (Sitka Spruce or type 10)",NA
"718",40913,"Loxia curvirostra (type 3)","Red Crossbill (Western Hemlock or type 3)",NA
"719",4670,"Calidris canutus","Red Knot","REKN"
"720",5010,"Phalaropus fulicarius","Red Phalarope","REPH"
"721",137860,"Tamiasciurus hudsonicus","Red Squirrel","RESQ"
"722",2650,"Egretta rufescens","Reddish Egret","REEG"
"723",640,"Aythya americana","Redhead","REDH"
"724",45264,"Acanthis sp.","redpoll sp.","UNRE"
"725",15650,"Turdus iliacus","Redwing","REDW"
"726",5910,"Cerorhinca monocerata","Rhinoceros Auklet","RHAU"
"727",5150,"Larus delawarensis","Ring-billed Gull","RBGU"
"728",660,"Aythya collaris","Ring-necked Duck","RNDU"
"729",1140,"Phasianus colchicus","Ring-necked Pheasant","RNEP"
"730",44425,"Riparia sp.","Riparia sp.",NA
"731",40523,"Eugenes fulgens","Rivoli's Hummingbird","RIHU"
"732",5970,"Columba livia (Feral Pigeon)","Rock Pigeon (Feral Pigeon)",NA
"733",1210,"Lagopus muta","Rock Ptarmigan","ROPT"
"734",4810,"Calidris ptilocnemis","Rock Sandpiper","ROSA"
"735",14560,"Salpinctes obsoletus","Rock Wren","ROWR"
"736",19400,"Pheucticus ludovicianus","Rose-breasted Grosbeak","RBGR"
"737",2810,"Platalea ajaja","Roseate Spoonbill","ROSP"
"738",5560,"Sterna dougallii","Roseate Tern","ROST"
"739",20355,"Carpodacus sp.","rosefinch sp.",NA
"740",170,"Anser rossii","Ross's Goose","ROGO"
"741",5330,"Rhodostethia rosea","Ross's Gull","ROGU"
"742",3400,"Buteo lagopus","Rough-legged Hawk","RLHA"
"743",41621,"Thalasseus maximus","Royal Tern","ROYT"
"744",5600,"Thalasseus maximus/albididorsalis","Royal/West African Crested Tern",NA
"745",14970,"Corthylio calendula","Ruby-crowned Kinglet","RCKI"
"746",9270,"Archilochus colubris","Ruby-throated Hummingbird","RTHU"
"747",46804,"Oxyura jamaicensis","Ruddy Duck","RUDU"
"748",342,"Tadorna ferruginea","Ruddy Shelduck","RUSH"
"749",4630,"Arenaria interpres","Ruddy Turnstone","RUTU"
"750",4880,"Calidris pugnax","Ruff","RUFF"
"751",1160,"Bonasa umbellus","Ruffed Grouse","RUGR"
"752",9370,"Selasphorus rufus","Rufous Hummingbird","RUHU"
"753",19190,"Emberiza rustica","Rustic Bunting","RUBU"
"754",19650,"Euphagus carolinus","Rusty Blackbird","RUBL"
"755",41235,"Euphagus carolinus/cyanocephalus","Rusty/Brewer's Blackbird",NA
"756",5300,"Xema sabini","Sabine's Gull","SAGU"
"757",15960,"Oreoscoptes montanus","Sage Thrasher","SATH"
"758",18862,"Artemisiospiza nevadensis","Sagebrush Sparrow","SABS"
"759",18860,"Artemisiospiza nevadensis/belli","Sagebrush/Bell's Sparrow (Sage Sparrow)",NA
"760",4680,"Calidris alba","Sanderling","SAND"
"761",4010,"Antigone canadensis","Sandhill Crane","SACR"
"762",5620,"Thalasseus sandvicensis","Sandwich Tern","SATE"
"763",10245,"Sphyrapicus sp.","sapsucker sp.","UNSA"
"764",18880,"Passerculus sandwichensis","Savannah Sparrow","SAVS"
"765",18890,"Passerculus sandwichensis princeps","Savannah Sparrow (Ipswich)",NA
"766",45176,"Passerculus sandwichensis [sandwichensis Group]","Savannah Sparrow (Savannah)",NA
"767",12310,"Sayornis saya","Say's Phoebe","SAPH"
"768",17680,"Piranga olivacea","Scarlet Tanager","SCTA"
"769",12760,"Tyrannus forficatus","Scissor-tailed Flycatcher","STFL"
"770",5020,"Scolopacidae sp.","Scolopacidae sp.",NA
"771",800,"Melanitta sp.","scoter sp.","USCT"
"772",20010,"Icterus parisorum","Scott's Oriole","SCOR"
"773",7405,"Megascops sp.","screech-owl sp.",NA
"774",5832,"Synthliboramphus scrippsi","Scripps's Murrelet","SCMU"
"775",5830,"Synthliboramphus scrippsi/hypoleucus","Scripps's/Guadalupe Murrelet (Xantus's Murrelet)",NA
"776",18960,"Ammospiza maritima","Seaside Sparrow","SESP"
"777",40703,"Cistothorus stellaris","Sedge Wren","SEWR"
"778",40532,"Selasphorus sp.","Selasphorus sp.",NA
"779",4180,"Charadrius semipalmatus","Semipalmated Plover","SEPL"
"780",4690,"Calidris pusilla","Semipalmated Sandpiper","SESA"
"781",47130,"Setophaga sp.","Setophaga sp.",NA
"782",3100,"Accipiter striatus","Sharp-shinned Hawk","SSHA"
"783",41564,"Accipiter striatus [velox Group]","Sharp-shinned Hawk (Northern)",NA
"784",41566,"Accipiter striatus/cooperii","Sharp-shinned/Cooper's Hawk",NA
"785",1260,"Tympanuchus phasianellus","Sharp-tailed Grouse","STGR"
"786",4790,"Calidris acuminata","Sharp-tailed Sandpiper","SPTS"
"787",41519,"Procellariidae sp. (shearwater sp.)","shearwater sp.",NA
"788",19740,"Molothrus bonariensis","Shiny Cowbird","SHCO"
"789",41209,"Charadriiformes sp.","Shorebird sp.","UNSH"
"790",4890,"Limnodromus griseus","Short-billed Dowitcher","SBDO"
"791",40374,"Limnodromus griseus griseus","Short-billed Dowitcher (griseus)",NA
"792",40375,"Limnodromus griseus hendersoni","Short-billed Dowitcher (hendersoni)",NA
"793",5142,"Larus brachyrhynchus","Short-billed Gull","SBIG"
"794",40377,"Limnodromus griseus/scolopaceus","Short-billed/Long-billed Dowitcher",NA
"795",7640,"Asio flammeus","Short-eared Owl","SEOW"
"796",1750,"Phoebastria albatrus","Short-tailed Albatross","STAL"
"797",2040,"Ardenna tenuirostris","Short-tailed Shearwater","SRTS"
"798",40605,"Lanius sp.","shrike sp.",NA
"799",16180,"Prunella montanella","Siberian Accentor","SIAC"
"800",15280,"Larvivora cyane","Siberian Blue Robin","SBRO"
"801",15260,"Calliope calliope","Siberian Rubythroat","SIRU"
"802",47896,"Saxicola maurus","Siberian Stonechat",NA
"803",15322,"Saxicola maurus/stejnegeri","Siberian/Amur Stonechat",NA
"804",31128,"Lophura nycthemera","Silver Pheasant",NA
"805",5220,"Larus schistisagus","Slaty-backed Gull","SBGU"
"806",4560,"Numenius tenuirostris","Slender-billed Curlew","SBCU"
"807",34881,"Elaenia parvirostris","Small-billed Elaenia",NA
"808",42936,"Ixobrychus sp.","small bittern sp.",NA
"809",41204,"Charadrius sp.","small plover sp.",NA
"810",860,"Mergellus albellus","Smew","SMEW"
"811",19150,"Calcarius pictus","Smith's Longspur","SMLO"
"812",40379,"Gallinago sp.","snipe sp.",NA
"813",19250,"Plectrophenax nivalis","Snow Bunting","SNBU"
"814",160,"Anser caerulescens","Snow Goose","SNGO"
"815",40134,"Anser caerulescens x rossii","Snow x Ross's Goose (hybrid)",NA
"816",40135,"Anser caerulescens/rossii","Snow/Ross's Goose",NA
"817",2620,"Egretta thula","Snowy Egret","SNEG"
"818",7450,"Bubo scandiacus","Snowy Owl","SNOW"
"819",41600,"Charadrius nivosus","Snowy Plover","SNPL"
"820",4370,"Tringa solitaria","Solitary Sandpiper","SOSA"
"821",40351,"Tringa solitaria solitaria","Solitary Sandpiper (solitaria)",NA
"822",18990,"Melospiza melodia","Song Sparrow","SOSP"
"823",45177,"Melospiza melodia melodia/atlantica","Song Sparrow (melodia/atlantica)",NA
"824",15651,"Turdus philomelos","Song Thrush","SOTH"
"825",1250,"Dendragapus fuliginosus","Sooty Grouse","SOGR"
"826",2030,"Ardenna grisea","Sooty Shearwater","SOSH"
"827",5400,"Onychoprion fuscatus","Sooty Tern","SOTE"
"828",3830,"Porzana carolina","Sora","SORA"
"829",5670,"Stercorarius maccormicki","South Polar Skua","SPSK"
"830",40865,"Passerellidae sp. (sparrow sp.)","sparrow sp.","UNSP"
"831",720,"Somateria fischeri","Spectacled Eider","SPEI"
"832",42263,"Spinus sp.","Spinus sp.",NA
"833",45167,"Spizella sp.","Spizella sp.",NA
"834",40830,"Spizella/Spizelloides sp.","Spizella sp./American Tree Sparrow",NA
"835",4850,"Calidris pygmaea","Spoon-billed Sandpiper","SBSA"
"836",7580,"Strix occidentalis","Spotted Owl","SPOW"
"837",3890,"Pardirallus maculatus","Spotted Rail","SPRA"
"838",4410,"Tringa erythropus","Spotted Redshank","SPRE"
"839",4350,"Actitis macularius","Spotted Sandpiper","SPSA"
"840",18550,"Pipilo maculatus","Spotted Towhee","SPTO"
"841",47930,"Pipilo maculatus [maculatus Group]","Spotted Towhee (maculatus Group)",NA
"842",40824,"Pipilo maculatus x erythrophthalmus","Spotted x Eastern Towhee (hybrid)",NA
"843",16300,"Anthus spragueii","Sprague's Pipit","SPPI"
"844",1190,"Canachites canadensis","Spruce Grouse","SPGR"
"845",710,"Polysticta stelleri","Steller's Eider","STEI"
"846",13630,"Cyanocitta stelleri","Steller's Jay","STJA"
"847",41457,"Sterna sp.","Sterna sp.",NA
"848",4840,"Calidris himantopus","Stilt Sandpiper","STSA"
"849",40246,"Oceanitidae/Hydrobatidae sp.","storm-petrel sp.",NA
"850",1950,"Calonectris leucomelas","Streaked Shearwater","STRS"
"851",41630,"Streptopelia sp.","Streptopelia sp.",NA
"852",40258,"Sulidae sp.","sulid sp.",NA
"853",12640,"Myiodynastes luteiventris","Sulphur-bellied Flycatcher","SBFL"
"854",17670,"Piranga rubra","Summer Tanager","SUTA"
"855",770,"Melanitta perspicillata","Surf Scoter","SUSC"
"856",4650,"Calidris virgata","Surfbird","SURF"
"857",3330,"Buteo swainsoni","Swainson's Hawk","SWHA"
"858",15580,"Catharus ustulatus","Swainson's Thrush","SWTH"
"859",40726,"Catharus ustulatus [swainsoni Group]","Swainson's Thrush (Olive-backed)",NA
"860",16920,"Limnothlypis swainsonii","Swainson's Warbler","SWWA"
"861",2930,"Elanoides forficatus","Swallow-tailed Kite","STKI"
"862",14265,"Hirundinidae sp.","swallow sp.","UNSW"
"863",19010,"Melospiza georgiana","Swamp Sparrow","SWSP"
"864",320,"Cygnus sp.","swan sp.","USWN"
"865",41700,"Apodidae sp.","swift sp.",NA
"866",44421,"Tachycineta sp.","Tachycineta sp.",NA
"867",111,"Anser fabalis","Taiga Bean-Goose","TABG"
"868",40957,"Piranga sp.","tanager sp. (Piranga sp.)",NA
"869",4730,"Calidris temminckii","Temminck's Stint","TEST"
"870",16460,"Leiothlypis peregrina","Tennessee Warbler","TEWA"
"871",4330,"Xenus cinereus","Terek Sandpiper","TESA"
"872",5640,"Sterninae sp.","tern sp.","UNTE"
"873",12700,"Tyrannus crassirostris","Thick-billed Kingbird","TBKI"
"874",19130,"Rhynchophanes mccownii","Thick-billed Longspur",NA
"875",5740,"Uria lomvia","Thick-billed Murre","TBMU"
"876",41408,"Turdidae sp.","thrush sp.","UNTH"
"877",18615,"Melozone/Pipilo sp.","towhee sp.","UNTW"
"878",15360,"Myadestes townsendi","Townsend's Solitaire","TOSO"
"879",16670,"Setophaga townsendi","Townsend's Warbler","TOWA"
"880",14120,"Tachycineta bicolor","Tree Swallow","TRES"
"881",2640,"Egretta tricolor","Tricolored Heron","TRHE"
"882",41289,"Tringa sp.","Tringa sp.",NA
"883",12670,"Tyrannus melancholicus","Tropical Kingbird","TRKI"
"884",280,"Cygnus buccinator","Trumpeter Swan","TRUS"
"885",40150,"Cygnus buccinator/columbianus","Trumpeter/Tundra Swan",NA
"886",670,"Aythya fuligula","Tufted Duck","TUDU"
"887",5940,"Fratercula cirrhata","Tufted Puffin","TUPU"
"888",14370,"Baeolophus bicolor","Tufted Titmouse","TUTI"
"889",112,"Anser serrirostris","Tundra Bean-Goose","TUBG"
"890",290,"Cygnus columbianus","Tundra Swan","TUSW"
"891",291,"Cygnus columbianus columbianus","Tundra Swan (Whistling)",NA
"892",40737,"Turdus sp.","Turdus sp.",NA
"893",2850,"Cathartes aura","Turkey Vulture","TUVU"
"894",4500,"Bartramia longicauda","Upland Sandpiper","UPSA"
"895",19490,"Passerina versicolor","Varied Bunting","VABU"
"896",15830,"Ixoreus naevius","Varied Thrush","VATH"
"897",12660,"Empidonomus varius","Variegated Flycatcher","VAFL"
"898",47638,"Chaetura vauxi","Vaux's Swift","VASW"
"899",15550,"Catharus fuscescens","Veery","VEER"
"900",40170,"Melanitta fusca","Velvet Scoter","VESC"
"901",47764,"Pyrocephalus rubinus","Vermilion Flycatcher","VEFL"
"902",18830,"Pooecetes gramineus","Vesper Sparrow","VESP"
"903",14150,"Tachycineta thalassina","Violet-green Swallow","VGSW"
"904",43426,"Colibri sp.","violetear sp.",NA
"905",40944,"Vireo sp.","vireo sp.","UNVI"
"906",16490,"Leiothlypis virginiae","Virginia's Warbler","VIWA"
"907",3770,"Rallus limicola","Virginia Rail","VIRA"
"908",42145,"Motacilla sp.","wagtail sp.",NA
"909",4390,"Tringa incana","Wandering Tattler","WATA"
"910",40790,"Parulidae sp.","warbler sp. (Parulidae sp.)",NA
"911",13460,"Vireo gilvus","Warbling Vireo","WAVI"
"912",40615,"Vireo gilvus gilvus","Warbling Vireo (Eastern)",NA
"913",41264,"Anatidae sp.","waterfowl sp.","UNWT"
"914",2010,"Ardenna pacifica","Wedge-tailed Shearwater","WTSH"
"915",15340,"Sialia mexicana","Western Bluebird","WEBL"
"916",1650,"Aechmophorus occidentalis","Western Grebe","WEGR"
"917",5240,"Larus occidentalis","Western Gull","WEGU"
"918",12710,"Tyrannus verticalis","Western Kingbird","WEKI"
"919",19610,"Sturnella neglecta","Western Meadowlark","WEME"
"920",2610,"Egretta gularis","Western Reef-Heron","WERH"
"921",4700,"Calidris mauri","Western Sandpiper","WESA"
"922",7310,"Megascops kennicottii","Western Screech-Owl","WESO"
"923",17690,"Piranga ludoviciana","Western Tanager","WETA"
"924",12060,"Contopus sordidulus","Western Wood-Pewee","WEWP"
"925",5260,"Larus occidentalis x glaucescens","Western x Glaucous-winged Gull (hybrid)",NA
"926",19615,"Sturnella neglecta/magna","Western/Eastern Meadowlark",NA
"927",4530,"Numenius phaeopus","Whimbrel","WHIM"
"928",47665,"Numenius phaeopus phaeopus","Whimbrel (European)",NA
"929",4531,"Numenius phaeopus phaeopus/alboaxillaris/variegatus","Whimbrel (White-rumped)",NA
"930",5890,"Aethia pygmaea","Whiskered Auklet","WHAU"
"931",41243,"Dendrocygna sp.","whistling-duck sp.",NA
"932",14420,"Sitta carolinensis","White-breasted Nuthatch","WBNU"
"933",40678,"Sitta carolinensis carolinensis","White-breasted Nuthatch (Eastern)",NA
"934",550,"Anas bahamensis","White-cheeked Pintail","WCHP"
"935",8020,"Streptoprocne zonaris","White-collared Swift","WCSW"
"936",6010,"Patagioenas leucocephala","White-crowned Pigeon","WCPI"
"937",19050,"Zonotrichia leucophrys","White-crowned Sparrow","WCSP"
"938",42216,"Zonotrichia leucophrys leucophrys/oriantha","White-crowned Sparrow (Dark-lored)",NA
"939",40853,"Zonotrichia leucophrys gambelii","White-crowned Sparrow (Gambel's)",NA
"940",13240,"Vireo griseus","White-eyed Vireo","WEVI"
"941",2780,"Plegadis chihi","White-faced Ibis","WFIB"
"942",2120,"Pelagodroma marina","White-faced Storm-Petrel","WFSP"
"943",10340,"Dryobates albolarvatus","White-headed Woodpecker","WHWO"
"944",4760,"Calidris fuscicollis","White-rumped Sandpiper","WRSA"
"945",2950,"Elanus leucurus","White-tailed Kite","WTKI"
"946",1220,"Lagopus leucura","White-tailed Ptarmigan","WTPT"
"947",2250,"Phaethon lepturus","White-tailed Tropicbird","WTTR"
"948",19030,"Zonotrichia albicollis","White-throated Sparrow","WTSP"
"949",8180,"Aeronautes saxatalis","White-throated Swift","WTSW"
"950",20380,"Loxia leucoptera","White-winged Crossbill","WWCR"
"951",31856,"Zenaida asiatica","White-winged Dove","WWDO"
"952",43160,"Larus sp. (white-winged gull sp.)","white-winged gull sp.",NA
"953",45994,"Melanitta deglandi","White-winged Scoter","WWSC"
"954",5530,"Chlidonias leucopterus","White-winged Tern","WWTE"
"955",41276,"Ardea/Egretta/Bubulcus sp.","white egret sp.",NA
"956",2750,"Eudocimus albus","White Ibis","WHIB"
"957",42141,"Motacilla alba","White Wagtail","WHWA"
"958",310,"Cygnus cygnus","Whooper Swan","WHOS"
"959",4030,"Grus americana","Whooping Crane","WHCR"
"960",1290,"Meleagris gallopavo","Wild Turkey","WITU"
"961",4380,"Tringa semipalmata","Willet","WILL"
"962",40355,"Tringa semipalmata inornata","Willet (Western)",NA
"963",10210,"Sphyrapicus thyroideus","Williamson's Sapsucker","WISA"
"964",12170,"Empidonax traillii","Willow Flycatcher","WIFL"
"965",41903,"Empidonax traillii traillii","Willow Flycatcher (Eastern)",NA
"966",1200,"Lagopus lagopus","Willow Ptarmigan","WIPT"
"967",4990,"Phalaropus tricolor","Wilson's Phalarope","WIPH"
"968",4160,"Charadrius wilsonia","Wilson's Plover","WIPL"
"969",4950,"Gallinago delicata","Wilson's Snipe","WISN"
"970",2110,"Oceanites oceanicus","Wilson's Storm-Petrel","WISP"
"971",17140,"Cardellina pusilla","Wilson's Warbler","WIWA"
"972",40781,"Cardellina pusilla pusilla","Wilson's Warbler (pusilla)",NA
"973",40702,"Troglodytes hiemalis","Winter Wren","WIWR"
"974",360,"Aix sponsa","Wood Duck","WODU"
"975",4470,"Tringa glareola","Wood Sandpiper","WOSA"
"976",2830,"Mycteria americana","Wood Stork","WOST"
"977",15600,"Hylocichla mustelina","Wood Thrush","WOTH"
"978",45722,"Aphelocoma woodhouseii","Woodhouse's Scrub-Jay","WOSJ"
"979",10595,"Picidae sp.","woodpecker sp.","UNWO"
"980",16910,"Helmitheros vermivorum","Worm-eating Warbler","WEWA"
"981",40956,"Troglodytidae sp.","wren sp.","UNWR"
"982",8770,"Basilinna xantusii","Xantus's Hummingbird","XAHU"
"983",12130,"Empidonax flaviventris","Yellow-bellied Flycatcher","YBFL"
"984",10220,"Sphyrapicus varius","Yellow-bellied Sapsucker","YBSA"
"985",7060,"Coccyzus americanus","Yellow-billed Cuckoo","YBCU"
"986",1570,"Gavia adamsii","Yellow-billed Loon","YBLO"
"987",41662,"Coccyzus americanus/erythropthalmus","Yellow-billed/Black-billed Cuckoo",NA
"988",19210,"Emberiza aureola","Yellow-breasted Bunting","YBSB"
"989",17310,"Icteria virens","Yellow-breasted Chat","YBCH"
"990",40788,"Icteria virens virens","Yellow-breasted Chat (virens)",NA
"991",15050,"Phylloscopus inornatus","Yellow-browed Warbler","YBWA"
"992",2730,"Nyctanassa violacea","Yellow-crowned Night-Heron","YCNH"
"993",13510,"Vireo flavoviridis","Yellow-green Vireo","YGVI"
"994",19620,"Xanthocephalus xanthocephalus","Yellow-headed Blackbird","YHBL"
"995",31623,"Larus michahellis","Yellow-legged Gull","YLGU"
"996",1680,"Thalassarche chlororhynchos","Yellow-nosed Albatross","YNAL"
"997",16610,"Setophaga coronata","Yellow-rumped Warbler","YRWA"
"998",16630,"Setophaga coronata auduboni","Yellow-rumped Warbler (Audubon's)",NA
"999",16620,"Setophaga coronata coronata","Yellow-rumped Warbler (Myrtle)",NA
"1000",13380,"Vireo flavifrons","Yellow-throated Vireo","YTVI"
"1001",16700,"Setophaga dominica","Yellow-throated Warbler","YTWA"
"1002",3680,"Coturnicops noveboracensis","Yellow Rail","YERA"
"1003",16560,"Setophaga petechia","Yellow Warbler","YEWA"
"1004",16563,"Setophaga petechia [aestiva Group]","Yellow Warbler (Northern)",NA
"1005",3350,"Buteo albonotatus","Zone-tailed Hawk","ZTHA"
"1006",40858,"Zonotrichia sp.","Zonotrichia sp.",NA
